name;aging;uf;city;locality;station;cell_classification;cell_sales_status;survey_sales_status;cell;majority_group;hc;hp;hp_viable;hp_viable_total;blocked_hp_sale;ocup;cod_city_ibge;hc_expected;achievement;coordinates;cell_status;cell_status_sales
AL-89 (AIR);0;AL;ARAPIRACA;AIR;AIR;BAIXO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;89 (AIR) Secundária;BAIXO;7;251;244;244;0;2,78884462151394E-02;;62,75;0,111553784860558;-36.6393140284516,-9.75186196952947,0 -36.639567497205,-9.751831124125401,0 -36.639492395352,-9.752029607592601,0 -36.639299276304,-9.752592871485801,0 -36.63937840147,-9.7526129880534,0 -36.639700266551,-9.752627740203,0 -36.639786097239,-9.7524922886477,0 -36.640081140232,-9.752497653065801,0 -36.641695830059,-9.7524708309756,0 -36.642280551624,-9.752545932828101,0 -36.643200549316,-9.7522026100742,0 -36.643240782451,-9.752755145131299,0 -36.643554600906,-9.752771238385399,0 -36.643562647533,-9.752604941426499,0 -36.644238564205,-9.7525968947994,0 -36.644386085701,-9.7525861659634,0 -36.644514831733,-9.7525995770084,0 -36.644879612159,-9.752629081307701,0 -36.6455689398756,-9.752634445725731,0 -36.6455421177853,-9.752835611401879,0 -36.6454804269776,-9.75321648508187,0 -36.643938156794,-9.7531440654387,0 -36.642049881648,-9.7530635991682,0 -36.64141688032,-9.753042141496101,0 -36.640177699755,-9.752993861733801,0 -36.639501783083,-9.752891937791199,0 -36.639389130304,-9.752913395463301,0 -36.639061900805,-9.752891937791199,0 -36.638847324083,-9.7528222003568,0 -36.63790318651,-9.7522482076276,0 -36.63790318651,-9.7521033683408,0 -36.638986798952,-9.7519317069639,0 -36.639002892206,-9.751786867677099,0 -36.639222833345,-9.751776138841,0 -36.6393140284516,-9.75186196952947,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-88 (AIR);0;AL;ARAPIRACA;AIR;AIR;BAIXO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;88 (AIR) Secundária;BAIXO;2;161;159;159;0;1,24223602484472E-02;;40,25;4,96894409937888E-02;-36.644388097348,-9.751057977377499,0 -36.64446923417,-9.7511109510057,0 -36.643519732178,-9.7517747977368,0 -36.642108890236,-9.7521020272368,0 -36.641690465629,-9.752434621154601,0 -36.640435191812,-9.7524748542897,0 -36.639770003976,-9.7524748542897,0 -36.639689537706,-9.752622375785499,0 -36.639383765878,-9.752608964740499,0 -36.639305981816,-9.752592871486399,0 -36.639582249346,-9.7518311241262,0 -36.639614435854,-9.7517131069295,0 -36.639888021173,-9.751675556003301,0 -36.639995309534,-9.7519330480687,0 -36.642645332042,-9.7514126995198,0 -36.643395009461,-9.7510385313622,0 -36.644062879506,-9.7507032552354,0 -36.644144686881,-9.7508561411492,0 -36.644211071553,-9.750899727045701,0 -36.644245269718,-9.7509386190764,0 -36.64428751451,-9.750919173061,0 -36.644390109005,-9.751042554675699,0 -36.644388097348,-9.751057977377499,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-87 (AIR);0;AL;ARAPIRACA;AIR;AIR;BAIXO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;87 (AIR) Secundária;BAIXO;1;238;237;237;0;4,20168067226891E-03;;59,5;1,68067226890756E-02;-36.64316433951,-9.752193222342401,0 -36.642300668207,-9.752525816260199,0 -36.641710582224,-9.752456078825899,0 -36.642112913576,-9.752112756072,0 -36.643566670862,-9.7517801621541,0 -36.644494715181,-9.7511203387365,0 -36.64457786366,-9.751050601302101,0 -36.644969466177,-9.751026461420899,0 -36.645070049015,-9.7509741583451,0 -36.645076754537,-9.750954041777501,0 -36.645180019584,-9.7509339252099,0 -36.645232993212,-9.7509030798062,0 -36.645399290172,-9.7507984736546,0 -36.645489144174,-9.7509459951505,0 -36.645475733129,-9.7509915927037,0 -36.645521330683,-9.751045236884,0 -36.645890804976,-9.750827977953699,0 -36.646054419726,-9.750937948523299,0 -36.64599004671,-9.7519276836498,0 -36.645200136155,-9.752266983090299,0 -36.644646259993,-9.7523072162255,0 -36.644276115149,-9.752343426047201,0 -36.64359215185,-9.752354154883299,0 -36.643584105223,-9.7521824935063,0 -36.64316433951,-9.752193222342401,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-86 (AIR);0;AL;ARAPIRACA;AIR;AIR;BAIXO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;86 (AIR) Secundária;BAIXO;0;200;200;200;0;0;;50;0;-36.645507249086,-9.753225872812999,0 -36.645488473621,-9.753200391827299,0 -36.645540776697,-9.752889255581501,0 -36.645581009833,-9.7526196935755,0 -36.644862177817,-9.7526196935755,0 -36.644654306618,-9.7526062825305,0 -36.644404861179,-9.7525821426494,0 -36.644301596132,-9.752586165962899,0 -36.643553259817,-9.752599577007899,0 -36.643539848772,-9.7527605095488,0 -36.643252852407,-9.7527470985038,0 -36.643216642585,-9.7522026100737,0 -36.643569353071,-9.752189199028701,0 -36.643578740802,-9.7523595193011,0 -36.644292208399,-9.7523554959875,0 -36.64519074842,-9.752299169598199,0 -36.646011504379,-9.751966575680401,0 -36.64606850132,-9.750941971836699,0 -36.646148297038,-9.750966111717799,0 -36.64640780076,-9.7509372779709,0 -36.646404447999,-9.7509848871809,0 -36.646367567625,-9.7510807761532,0 -36.6463662265207,-9.751130397019971,0 -36.646358850446,-9.7511947700363,0 -36.646424564567,-9.7512517669779,0 -36.646397742477,-9.751603136358799,0 -36.646285089699,-9.751627276240001,0 -36.646287771908,-9.751922319231699,0 -36.646370920387,-9.752064476309499,0 -36.64639237806,-9.752689431009999,0 -36.646440657823,-9.752882550059001,0 -36.646290454118,-9.7529442408664,0 -36.646319958417,-9.7532044151408,0 -36.646124157159,-9.7532500126941,0 -36.645507249086,-9.753225872812999,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-16 (FA);0;AL;MACEIO;FA;FA;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;16 (FA) Secundária;MEDIO;53;381;328;328;0;0,139107611548556;;95,25;0,556430446194226;-35.718882828832,-9.6075228787941,0 -35.717455893636,-9.6074048615974,0 -35.717530995489,-9.606632385401101,0 -35.718464404226,-9.606610927728999,0 -35.7197250424632,-9.60477093234476,0 -35.7223214207894,-9.604931864885719,0 -35.7222798465496,-9.604775290934469,0 -35.7222248612648,-9.604763556270029,0 -35.7221095262772,-9.604509416965859,0 -35.7220786808736,-9.604280758647331,0 -35.7220424710519,-9.60394212975919,0 -35.7217903434045,-9.603199157862029,0 -35.720964223028,-9.6018902398627,0 -35.722025036693,-9.6007596887628,0 -35.722362995029,-9.60063496604352,0 -35.72270229447,-9.599918816236601,0 -35.7224494962703,-9.599594939498051,0 -35.7225346564065,-9.59913158789074,0 -35.7228766380559,-9.599224124101751,0 -35.723080485941,-9.59951380267537,0 -35.7232668994676,-9.59995636716282,0 -35.7233460246336,-9.600314442066299,0 -35.72341039765,-9.6013618446866,0 -35.723067074896,-9.602204058317399,0 -35.722782760741,-9.6036739088576,0 -35.72248503554,-9.60502574220116,0 -35.718882828832,-9.6075228787941,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-21 (FA);0;AL;MACEIO;FA;FA;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;21 (FA) Secundária;MEDIO;13;272;259;259;0;4,77941176470588E-02;;68;0,191176470588235;-35.712969899119,-9.6083677746362,0 -35.714119896234,-9.607099760324351,0 -35.7143534160564,-9.60717502981484,0 -35.7144393305639,-9.607199588791129,0 -35.7144883646974,-9.60722682997644,0 -35.715872049273,-9.608212206513301,0 -35.714214444101,-9.6095747686929,0 -35.712969899119,-9.6083677746362,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-20 (FA);0;AL;MACEIO;FA;FA;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;20 (FA) Secundária;MEDIO;17;355;338;338;0;0,047887323943662;;88,75;0,191549295774648;-35.714112520163,-9.607074949891601,0 -35.714579224532,-9.606259558351001,0 -35.7153785228183,-9.605004284532059,0 -35.7155984639576,-9.604899678380511,0 -35.7159270345619,-9.60523495450737,0 -35.7164098321846,-9.605579618365789,0 -35.7166780530861,-9.605664107949771,0 -35.7168376445225,-9.6057217754436,0 -35.716113448088,-9.6078045107436,0 -35.714112520163,-9.607074949891601,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-22 (JT);0;AL;MACEIO;JT;JT;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;22 (JT) Secundária;MEDIO;33;415;382;382;0;7,95180722891566E-02;;103,75;0,318072289156626;-35.7117697962829,-9.65460016366287,0 -35.7124108442381,-9.654463371003059,0 -35.712389554204,-9.654420288020759,0 -35.712381675215,-9.654336971903239,0 -35.7124383368804,-9.65382969912331,0 -35.7124917296036,-9.653833638617799,0 -35.7128307775869,-9.65382550817173,0 -35.7134085421726,-9.653837494293271,0 -35.7135764526478,-9.65383412057724,0 -35.7136773078977,-9.653808618636839,0 -35.7137647835347,-9.65381061981623,0 -35.7140467193253,-9.653792504428001,0 -35.7140815251782,-9.653841433787759,0 -35.7140465307324,-9.65392772548091,0 -35.7138693792089,-9.65412666995269,0 -35.7138248713031,-9.654195988291921,0 -35.7142830261304,-9.65420453783315,0 -35.714358463259,-9.65448281701844,0 -35.7146342278733,-9.654574515039149,0 -35.7146616768595,-9.654686180392581,0 -35.7146726169898,-9.654819434249831,0 -35.7147121013935,-9.655043937213019,0 -35.7147163314347,-9.65514676536681,0 -35.71473665473,-9.655291167760319,0 -35.7141557888402,-9.655270213002391,0 -35.7137036689831,-9.655261328185031,0 -35.7127568054276,-9.65545922491892,0 -35.7124241677365,-9.65550021242543,0 -35.7120029733746,-9.65535151746316,0 -35.7120115731878,-9.655257618251079,0 -35.7120430314169,-9.655109112823441,0 -35.7120612373398,-9.65503018800349,0 -35.7120680140548,-9.654947453447569,0 -35.7125188373027,-9.654941097271839,0 -35.7125150261226,-9.654842204885099,0 -35.7121506699633,-9.654842903578709,0 -35.7117726151004,-9.654857163157329,0 -35.7117697962829,-9.65460016366287,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-9 (FA);0;AL;MACEIO;FA;FA;ALTO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;9 (FA) Secundária;ALTO;50;345;295;295;0;0,144927536231884;;86,25;0,579710144927536;-35.727432187966,-9.6052288099762,0 -35.727239068917,-9.605829624795501,0 -35.7262520159989,-9.60584571804965,0 -35.7261943485051,-9.606994374060269,0 -35.7236154045373,-9.60760658826791,0 -35.7231749228991,-9.607229307389741,0 -35.7231445626115,-9.607122629571229,0 -35.7230256894264,-9.60709641802317,0 -35.7228415872365,-9.60653973963224,0 -35.7227151881367,-9.60655373741054,0 -35.7227177027076,-9.6061939442169,0 -35.7227966602355,-9.605844879859321,0 -35.7227329577714,-9.605501389467349,0 -35.7226994301587,-9.60541472058855,0 -35.7225968356639,-9.605420210735129,0 -35.7226149405748,-9.60490132901929,0 -35.7227262522489,-9.604921571315449,0 -35.7229341234475,-9.604974000119791,0 -35.7231956388265,-9.604682309889419,0 -35.7235865707904,-9.60428970154487,0 -35.7238326634675,-9.60392525639497,0 -35.7240740622789,-9.603647312485791,0 -35.7245139445573,-9.60333986427746,0 -35.7246949936658,-9.603207430207339,0 -35.7247839256585,-9.6030972291354,0 -35.7253100577206,-9.60242376417032,0 -35.7261969468951,-9.602786972989501,0 -35.7264561991602,-9.603324525394649,0 -35.7258812006027,-9.604020977729171,0 -35.7254366244585,-9.6045636221405,0 -35.72570484536,-9.6047138258453,0 -35.727432187966,-9.6052288099762,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-5 (FA);0;AL;MACEIO;FA;FA;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;5 (FA) Secundária;MEDIO;60;482;422;422;0;0,12448132780083;;120,5;0,49792531120332;-35.71109542854,-9.621199997549081,0 -35.7109396804788,-9.621282757122829,0 -35.7107306574148,-9.62137701384354,0 -35.7102622845666,-9.621613259202469,0 -35.7100922772359,-9.62167615186284,0 -35.7099046190397,-9.621716964038169,0 -35.7096120699219,-9.62181197838062,0 -35.7091454151162,-9.62208839919437,0 -35.7091551418805,-9.62213185598215,0 -35.709230175189,-9.622395770112851,0 -35.7093150048203,-9.62271831131784,0 -35.709510220538,-9.6233957381249,0 -35.7078684158506,-9.623470253940461,0 -35.7077562872392,-9.622382995718739,0 -35.7063483895899,-9.622019074611879,0 -35.7044469654819,-9.621869730226219,0 -35.7044721536973,-9.62163176869155,0 -35.7060744808135,-9.621731765492759,0 -35.7061399021641,-9.621150481204181,0 -35.7066044484909,-9.621160246469559,0 -35.7065432818507,-9.621770826554281,0 -35.7072643834972,-9.62191712330133,0 -35.7079789859105,-9.621416278945681,0 -35.7086399441434,-9.62094225668017,0 -35.7096319719659,-9.620323632393911,0 -35.7097016949935,-9.620240701577879,0 -35.7097456306005,-9.620238652064479,0 -35.7097926880614,-9.620246898455379,0 -35.7098588111987,-9.6202705646485,0 -35.7099487185828,-9.62029788959633,0 -35.7100233870231,-9.62033156410412,0 -35.7101668343023,-9.6204294042291,0 -35.7102866969919,-9.620510891906759,0 -35.7104186238454,-9.620608888440289,0 -35.710553795063,-9.62070516453282,0 -35.7107908110531,-9.62087308564897,0 -35.7111644020403,-9.621156570452451,0 -35.71109542854,-9.621199997549081,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-1 (FA);0;AL;MACEIO;FA;FA;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;1 (FA) Secundária;MEDIO;64;694;630;630;0;9,22190201729106E-02;;173,5;0,368876080691643;-35.7173874974291,-9.615706801414881,0 -35.7174599170723,-9.615803360939429,0 -35.7175403833427,-9.61644172668499,0 -35.7172131538428,-9.61691379547162,0 -35.7166123390234,-9.617042541504359,0 -35.7155179977454,-9.61699962616013,0 -35.7144343853033,-9.61736172437714,0 -35.7132649421728,-9.61740195751236,0 -35.7134446501768,-9.617902189493639,0 -35.7127445936239,-9.618102014065251,0 -35.7121417671478,-9.61821500212001,0 -35.7121193036473,-9.616951849312059,0 -35.7116215024179,-9.61703168693977,0 -35.7116579846515,-9.616743192309981,0 -35.7125425792801,-9.61664722475736,0 -35.7126225112042,-9.616240120959009,0 -35.7111719809508,-9.616430243477691,0 -35.7106806337869,-9.61655773222494,0 -35.7102635502851,-9.61532995104837,0 -35.7114638388193,-9.61461983621167,0 -35.7116804271972,-9.61535375565337,0 -35.7129823043978,-9.61537202820228,0 -35.7127338647878,-9.614017009735569,0 -35.7133537903464,-9.613655246794689,0 -35.7135499268806,-9.61234934628056,0 -35.7146073877848,-9.612317830324621,0 -35.7156708836593,-9.615253508091421,0 -35.7165318727532,-9.61538761854214,0 -35.7170709967653,-9.615315198898729,0 -35.7174988091033,-9.615284353495049,0 -35.7173874974291,-9.615706801414881,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-3 (FA);0;AL;MACEIO;FA;FA;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;3 (FA) Secundária;MEDIO;38;387;349;349;0;9,81912144702842E-02;;96,75;0,392764857881137;-35.7152209430782,-9.62060183286585,0 -35.7157010584918,-9.620503932236799,0 -35.7162375002947,-9.620451629161,0 -35.7172527164067,-9.62035506963646,0 -35.7172929495418,-9.62077885866081,0 -35.7173975556931,-9.622178971766569,0 -35.7174465060076,-9.622755646704769,0 -35.7160846143802,-9.62302654981527,0 -35.7140152901251,-9.623160660266009,0 -35.7139834388931,-9.62302202358755,0 -35.7145631313164,-9.622942395507421,0 -35.714062228783,-9.62220914661798,0 -35.714522227629,-9.62198719382199,0 -35.7136987894616,-9.62110340595158,0 -35.7142426073395,-9.62089017033489,0 -35.7147864252174,-9.620754718779629,0 -35.7146623730506,-9.620554223655789,0 -35.7149302586759,-9.62044660001907,0 -35.7150881737318,-9.620489850639441,0 -35.7152209430782,-9.62060183286585,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-6 (FA);0;AL;MACEIO;FA;FA;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;6 (FA) Secundária;MEDIO;56;400;344;344;0;0,14;;100;0,56;-35.7113778883214,-9.62325005638265,0 -35.7109567815059,-9.62328492509984,0 -35.7095352107278,-9.623412330028041,0 -35.7091597014659,-9.62209670650623,0 -35.7094483742111,-9.62192068653963,0 -35.7096316026144,-9.621816583302239,0 -35.7097665512554,-9.621776853081199,0 -35.7100186789028,-9.62170007484815,0 -35.7102439844601,-9.62164475428721,0 -35.7105826133484,-9.621459681865201,0 -35.7111607970291,-9.621177547004439,0 -35.7113922213757,-9.62134895692431,0 -35.7110630640381,-9.621560599979381,0 -35.7112611284101,-9.62173284808957,0 -35.711490708738,-9.621893696811419,0 -35.711795935742,-9.622135053713251,0 -35.7116427774163,-9.622274507627271,0 -35.7119885099674,-9.62270364011489,0 -35.7123715210328,-9.623205171291159,0 -35.7116494619841,-9.623234633680809,0 -35.7113778883214,-9.62325005638265,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-16 (JT);0;AL;MACEIO;JT;JT;BAIXO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;16 (JT) Secundária;BAIXO;25;358;333;333;0;6,98324022346369E-02;;89,5;0,279329608938547;-35.7117837614721,-9.638089977542309,0 -35.7119255832737,-9.638174802402419,0 -35.7119428499942,-9.638386864552659,0 -35.7121612823908,-9.638348140160019,0 -35.7122102327053,-9.63852181319376,0 -35.7119023234923,-9.638535852881571,0 -35.7115112657998,-9.63870546069225,0 -35.7109860976566,-9.6388522697263,0 -35.7107751461085,-9.638907569332479,0 -35.7108055933718,-9.63896286893865,0 -35.710425557882,-9.639682874421091,0 -35.7107786036435,-9.639864929357991,0 -35.7102321035566,-9.640320234338279,0 -35.7095535046756,-9.640424840489869,0 -35.7094871200026,-9.640221663156989,0 -35.7093438801272,-9.640098616818429,0 -35.7096326298416,-9.63974221829557,0 -35.7100746914149,-9.63965253193164,0 -35.7099199614823,-9.639302671293249,0 -35.7098114996553,-9.63900846649193,0 -35.7097660697401,-9.638785340229511,0 -35.7096523718491,-9.63874745006566,0 -35.7096573676175,-9.63872406029178,0 -35.7096784062168,-9.638733826917459,0 -35.7097443997005,-9.6387367360184,0 -35.7097486353814,-9.638711244205471,0 -35.7095240003764,-9.63860898498678,0 -35.709530705899,-9.63854595307493,0 -35.7092923245728,-9.638257615605831,0 -35.7092390156686,-9.638116799632551,0 -35.7095330528318,-9.638100706378459,0 -35.7097640580832,-9.63822006467962,0 -35.7107866502704,-9.63864519480844,0 -35.7116721145217,-9.63837697390692,0 -35.7117373257284,-9.63835417513029,0 -35.7117837614721,-9.638089977542309,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-1 (JT);0;AL;MACEIO;JT;JT;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;1 (JT) Secundária;MEDIO;24;399;375;375;0;6,01503759398496E-02;;99,75;0,240601503759398;-35.7042866334466,-9.63795859119524,0 -35.7045146212127,-9.638296549531111,0 -35.7049880311038,-9.638729726287011,0 -35.7051623746896,-9.63889602324592,0 -35.7040593162322,-9.63887188336478,0 -35.702972686305,-9.63883500299082,0 -35.7029562577747,-9.639077072354411,0 -35.7010840758823,-9.63899660608401,0 -35.7006079837822,-9.63876325389972,0 -35.7004215702556,-9.63878739378087,0 -35.6998234376453,-9.638760571690719,0 -35.6993513688587,-9.63872302076453,0 -35.6986848399185,-9.6386613299572,0 -35.6982489809536,-9.63862109682198,0 -35.697913704827,-9.6373550941669,0 -35.701777426913,-9.63745299479594,0 -35.7017459109572,-9.638026987525119,0 -35.7030953973678,-9.63805313906302,0 -35.7031021867094,-9.63783571249475,0 -35.704187224075,-9.637873095782901,0 -35.7042866334466,-9.63795859119524,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-4 (JT);0;AL;MACEIO;JT;JT;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;4 (JT) Secundária;MEDIO;42;358;316;316;0;0,11731843575419;;89,5;0,46927374301676;-35.700875343142,-9.63629449006422,0 -35.7005588424783,-9.636289125646231,0 -35.7005573796752,-9.63636996278907,0 -35.7005435874144,-9.63702623021114,0 -35.7002748613155,-9.637019034400939,0 -35.700289244876,-9.6366469051626,0 -35.7002650269525,-9.636467852937979,0 -35.7002547780609,-9.636301499833261,0 -35.7002532256621,-9.636271341901089,0 -35.7002446887474,-9.636025933886669,0 -35.6999593687635,-9.63599676486365,0 -35.6999540043455,-9.635676240886349,0 -35.6996576202494,-9.63567221757282,0 -35.6996388447863,-9.63554615374912,0 -35.6996522558313,-9.63516259785999,0 -35.6996502441746,-9.63509554263462,0 -35.7000961614234,-9.63512504693378,0 -35.7005135802014,-9.635127729142781,0 -35.70058901733,-9.63491315242158,0 -35.7006082957073,-9.634718692268001,0 -35.700488769768,-9.63454233702527,0 -35.7004663062675,-9.63415676947937,0 -35.7008740020378,-9.63421510752543,0 -35.7017256034,-9.63434854742391,0 -35.7020560180231,-9.63427143391473,0 -35.7023191259636,-9.634702934290001,0 -35.7027458486541,-9.63518271442754,0 -35.7036542793198,-9.634730091656269,0 -35.7042964588313,-9.63460486602289,0 -35.7047516590377,-9.63449665565294,0 -35.7050915242566,-9.63474517908198,0 -35.7036641699655,-9.635334259236879,0 -35.7029610959275,-9.635603821242871,0 -35.70316343507,-9.63589417036874,0 -35.7030251336676,-9.636050409043859,0 -35.703039382903,-9.63613389279945,0 -35.7021658209544,-9.636075219477251,0 -35.7020107767005,-9.636073752644201,0 -35.7019556447324,-9.6360742974679,0 -35.7018232525718,-9.63606935214503,0 -35.7014803070035,-9.636032220313981,0 -35.7013975357097,-9.636018557811809,0 -35.7011632196065,-9.6360293704669,0 -35.7009061047268,-9.636032807047201,0 -35.7008810428363,-9.636033309961389,0 -35.7008797017317,-9.636041691864561,0 -35.700875343142,-9.63629449006422,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-3 (JT);0;AL;MACEIO;JT;JT;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;3 (JT) Secundária;MEDIO;40;406;366;366;0;9,85221674876847E-02;;101,5;0,394088669950739;-35.7030529616202,-9.63614696854858,0 -35.7034425524817,-9.636649882738929,0 -35.703791910208,-9.637174254601399,0 -35.7039528427483,-9.63742101783078,0 -35.7039702771069,-9.63745186323443,0 -35.703732901609,-9.6374505221299,0 -35.7031052646974,-9.637435769980311,0 -35.7030918536503,-9.6380298792771,0 -35.7017514196951,-9.638013786023031,0 -35.7017856178601,-9.637442475502869,0 -35.7010077772458,-9.6374210178308,0 -35.7007113931506,-9.63741163009905,0 -35.7002884423166,-9.637404254024259,0 -35.700300009343,-9.63738346690441,0 -35.7004000054479,-9.63726595262194,0 -35.7004032115259,-9.63720975196118,0 -35.7004028156688,-9.637182948810811,0 -35.7004030860657,-9.63710667456515,0 -35.700402939114,-9.63707098955418,0 -35.7004036096664,-9.637056907956881,0 -35.7004046154947,-9.637029080038401,0 -35.7005497900576,-9.637031426971321,0 -35.7005518017147,-9.63674778336798,0 -35.7005605188943,-9.636442011540259,0 -35.7005625305505,-9.636298178081811,0 -35.7008810428706,-9.636304548328191,0 -35.7008884189454,-9.63603968018802,0 -35.7013289717761,-9.636036997979,0 -35.7013980386582,-9.63602761024744,0 -35.7017131982174,-9.636071196143931,0 -35.7019887951937,-9.636084271912869,0 -35.7022027013626,-9.63608527774125,0 -35.7030529616202,-9.63614696854858,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-8 (JT);0;AL;MACEIO;JT;JT;ALTO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;8 (JT) Secundária;ALTO;8;197;189;189;0;4,06091370558376E-02;;49,25;0,16243654822335;-35.6968785445387,-9.632771133073019,0 -35.6966143469509,-9.63217836488073,0 -35.696769915074,-9.632154224999599,0 -35.7001977781944,-9.631920872815231,0 -35.70067252919,-9.63187661636648,0 -35.7008099924019,-9.632196805067631,0 -35.7010024408987,-9.632494027354101,0 -35.7011358807972,-9.63242378700552,0 -35.7011893573394,-9.63266979586361,0 -35.7011603559545,-9.6327273795384,0 -35.7011506329468,-9.6328492524105,0 -35.7013460989288,-9.63305226210532,0 -35.7012024331084,-9.63318193014738,0 -35.7009809832265,-9.633220403082939,0 -35.7001622389248,-9.633375300653571,0 -35.7001562039547,-9.632788567431581,0 -35.6968785445387,-9.632771133073019,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-12 (JT);0;AL;MACEIO;JT;JT;BAIXO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;12 (JT) Secundária;BAIXO;31;396;365;365;0;7,82828282828283E-02;;99;0,313131313131313;-35.706338695725,-9.6253893585877,0 -35.706885866364,-9.6287045689301,0 -35.7070307056508,-9.629812321253249,0 -35.7066069166265,-9.62999739367527,0 -35.7050431887709,-9.631417623348661,0 -35.7051618765198,-9.631936295516921,0 -35.7043602313005,-9.632200996019071,0 -35.7029428514741,-9.632164367102209,0 -35.7026090840899,-9.63178977984948,0 -35.7030288498007,-9.631142696924631,0 -35.7037423173987,-9.62847926337284,0 -35.703946165284,-9.625754139013701,0 -35.706338695725,-9.6253893585877,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
AL-2 (JT);0;AL;MACEIO;JT;JT;MEDIO;SEM RESTRIÇÃO DE VENDAS;SEM RESTRIÇÃO DE VENDAS;2 (JT) Secundária;MEDIO;35;420;385;385;0;8,33333333333333E-02;;105;0,333333333333333;-35.6996410475433,-9.63509801528641,0 -35.6996399945666,-9.63521638347526,0 -35.699625386481,-9.635543117918919,0 -35.6996522806031,-9.63567563973708,0 -35.6999192324321,-9.635679415522519,0 -35.6999345608376,-9.635686823029459,0 -35.6999280962947,-9.63569892440216,0 -35.699940407215,-9.635735165656,0 -35.6999459183164,-9.635947793584711,0 -35.6999447238951,-9.63600284173379,0 -35.7002309658884,-9.63603192693779,0 -35.7002550219505,-9.636474742882349,0 -35.7002810896694,-9.63665202013444,0 -35.700266229521,-9.63702763497521,0 -35.7003917098365,-9.637030442107889,0 -35.7003918565198,-9.6371857378189,0 -35.7003882418241,-9.637267744264051,0 -35.700322936321,-9.63734304518667,0 -35.7002741326898,-9.6374037930299,0 -35.69954784078,-9.637386610128409,0 -35.6980437920749,-9.637344365336441,0 -35.6976749883361,-9.63501218459797,0 -35.6996410475433,-9.63509801528641,0;ATIVAS;SEM RESTRIÇÃO DE VENDAS
