name,aging,uf,city,locality,station,cell_classification,cell_sales_status,cell,majority_group,hc,hp,hp_viable,hp_viable_total,ocup,cod_city_ibge,hc_expected,achievement,coordinates,cell_status,cell_status_sales,Despriorizar
SC-315 (BNU),234,SC,BLUMENAU,BNU,BNU,BRONZE,Sem Restrição de Vendas,315 (BNU) Secundária,Suburbio,224,461,461,446,0.4859,4202404,77,2.909090909,"-49.0543498501812,-26.9375818107205,0 -49.0547307238612,-26.9380377862531,0 -49.0536900267632,-26.9384454820234,0 -49.05294705486611,-26.9388370845395,0 -49.0527002916368,-26.9398147497253,0 -49.05233819341979,-26.9398107264117,0 -49.0523207590612,-26.9392360631302,0 -49.051831255916,-26.939243439205,0 -49.05176688289999,-26.940614048012,0 -49.051852713586,-26.940732065204,0 -49.05105877971799,-26.942201915744,0 -49.04642392254,-26.942330661777,0 -49.045876751894,-26.94008833503599,0 -49.041767607683,-26.940152708052,0 -49.041102419847,-26.93906909561,0 -49.040694724073,-26.93595773315,0 -49.04116679286,-26.935335460659,0 -49.042679558744,-26.935292545315,0 -49.04628444766001,-26.936183038708,0 -49.04753972147599,-26.934090915675,0 -49.048194180476,-26.933254066463,0 -49.048312197672,-26.933157506938,0 -49.048505316721,-26.933114591594,0 -49.048655520426,-26.933136049266,0 -49.050511609065,-26.934176746364,0 -49.052346240031,-26.935195985789,0 -49.052378426539,-26.93565732574,0 -49.05188490008,-26.936869684215,0 -49.05220676516,-26.936934057229,0 -49.052893410667,-26.93714863395,0 -49.0543498501812,-26.9375818107205,0",ATIVAS,Sem restrição de Venda,SC-315 (BNU) Secundária
SC-73 (BNU),229,SC,BLUMENAU,BNU,BNU,OURO,Sem Restrição de Vendas,73 (BNU) Secundária,Centro Regional,49,240,240,240,0.2042,4202404,36,1.361111111,"-49.080473546193,-26.919053499642,0 -49.0795135836844,-26.9190574424921,0 -49.07828486363701,-26.920319502297,0 -49.07740509908,-26.919675772133,0 -49.076525334523,-26.919525568428,0 -49.074744347737,-26.918345396462,0 -49.074036244557,-26.918559973183,0 -49.073392514394,-26.918216650429,0 -49.073306683705,-26.918216650429,0 -49.07309210698401,-26.918173735085,0 -49.073177937673,-26.918109362068,0 -49.072791699574,-26.917830412331,0 -49.07289898793501,-26.917744581642,0 -49.07167321841489,-26.9169057207731,0 -49.07186432580789,-26.9167340593962,0 -49.07228342096651,-26.9167045550971,0 -49.07255566518099,-26.916328375283,0 -49.072834614919,-26.916414205971,0 -49.072941903279,-26.91630691761,0 -49.073328141377,-26.916371290627,0 -49.07334959904999,-26.916564409676,0 -49.073778752492,-26.916564409676,0 -49.07392160697,-26.9165248739415,0 -49.074186448262,-26.916714613381,0 -49.07555973927799,-26.916972105446,0 -49.075967435048,-26.916392748299,0 -49.07598889272,-26.916178171578,0 -49.076332215474,-26.916049425545,0 -49.076525334523,-26.916264002266,0 -49.077233437703,-26.916264002266,0 -49.077340726064,-26.916435663643,0 -49.07753384511301,-26.91650003666,0 -49.077619675801,-26.916435663643,0 -49.07961523930799,-26.916972105446,0 -49.080194596456,-26.917658750954,0 -49.080280427144,-26.918517057839,0 -49.08064520757,-26.918903295937,0 -49.080473546193,-26.919053499642,0",ATIVAS,Sem restrição de Venda,SC-73 (BNU) Secundária
SC-13 (RSL),229,SC,RIO DO SUL,RSL,RSL,BRONZE,Sem Restrição de Vendas,13 (RSL) Secundária,BL Crescente,40,126,126,126,0.3175,4214805,28,1.428571429,"-49.64435639725699,-27.238588777315,0 -49.649173644648,-27.240906205904,0 -49.6521258976283,-27.2408208990845,0 -49.6560911140843,-27.2406816861502,0 -49.6580093492959,-27.2406335373551,0 -49.6605026904583,-27.2424119074156,0 -49.6581659297955,-27.2430221427083,0 -49.65804897539801,-27.2439656261002,0 -49.65828017677291,-27.2447324107878,0 -49.6573121650183,-27.2460599407048,0 -49.657322289727,-27.246547391307,0 -49.6573646009439,-27.2476249278924,0 -49.65733211237211,-27.2482548912916,0 -49.6572137931118,-27.2490779737398,0 -49.65595579932591,-27.2508827206658,0 -49.6534639893931,-27.2510244980026,0 -49.6534988486708,-27.2520007271487,0 -49.6564895022829,-27.2522581242788,0 -49.6564806136308,-27.2531431308673,0 -49.6520889954483,-27.2533790428742,0 -49.6519035871601,-27.25294368089,0 -49.6518546356657,-27.2526415852328,0 -49.65182780413599,-27.2512762459089,0 -49.6517902343308,-27.2503909270635,0 -49.6517848510338,-27.2495056082181,0 -49.6523104129689,-27.2477552889762,0 -49.65229938206921,-27.2468402999828,0 -49.6522287592963,-27.2462047474135,0 -49.65217959419551,-27.2458696022539,0 -49.6519265812096,-27.2455988301107,0 -49.6516950258958,-27.2453280579674,0 -49.6511657715748,-27.24498525908241,0 -49.650346943454,-27.2448800661976,0 -49.6495032210807,-27.2449486301656,0 -49.6480518107275,-27.2452359618063,0 -49.6468257059316,-27.2450190381522,0 -49.6448700402836,-27.2443407745475,0 -49.6435490523437,-27.2435803682917,0 -49.6431601320364,-27.2424136073701,0 -49.6431185577966,-27.2420313925855,0 -49.643098441229,-27.241155651342,0 -49.64309039460179,-27.2399513394942,0 -49.6433076535321,-27.2396482498757,0 -49.6437824045278,-27.2390662105196,0 -49.644174007044,-27.238717523348,0 -49.64435639725699,-27.238588777315,0",ATIVAS,Sem restrição de Venda,SC-13 (RSL) Secundária
SC-14 (RSL),227,SC,RIO DO SUL,RSL,RSL,BRONZE,Sem Restrição de Vendas,14 (RSL) Secundária,BL Crescente,107,480,480,480,0.2229,4214805,108,0.990740741,"-49.6959649682585,-27.2601863592025,0 -49.6947852253731,-27.260174503803,0 -49.6947786271208,-27.2604880406168,0 -49.6938446014665,-27.2604691243332,0 -49.6938225268772,-27.2601927159842,0 -49.69188350430009,-27.2602028815385,0 -49.69193800697131,-27.2577623932685,0 -49.6919316773247,-27.2572515663856,0 -49.6904846786029,-27.2572311548347,0 -49.6905819090071,-27.2549194126181,0 -49.6936759169958,-27.2549283042191,0 -49.69366077620091,-27.2559646226371,0 -49.69417362785769,-27.2559756398313,0 -49.6941774370393,-27.2578030290459,0 -49.6941539140144,-27.2584828882405,0 -49.6950437098427,-27.258499410658,0 -49.69502308364841,-27.2592133074194,0 -49.69597376565519,-27.2592350333289,0 -49.6959649682585,-27.2601863592025,0",ATIVAS,Sem restrição de Venda,SC-14 (RSL) Secundária
SC-82 (RSL),224,SC,RIO DO SUL,RSL,RSL,BRONZE,Sem Restrição de Vendas,82 (RSL) Secundária,BL Crescente,75,363,363,363,0.2066,4214805,82,0.914634146,"-49.69343411199,-27.241815347711,0 -49.693817990072,-27.241092653464,0 -49.6953923393701,-27.2405188751928,0 -49.698043004926,-27.2405019237761,0 -49.7047468111377,-27.2432666375667,0 -49.70735220197469,-27.2444005682762,0 -49.6992298290431,-27.2516978930423,0 -49.69840306463199,-27.252815408238,0 -49.697477165556,-27.256768125999,0 -49.696370379116,-27.256835717536,0 -49.696212236178,-27.258507270063,0 -49.694224611904,-27.25839440249799,0 -49.69426967249201,-27.255909819115,0 -49.693705121191,-27.255887074035,0 -49.6937133289053,-27.254914934194,0 -49.6905707458229,-27.2548993237994,0 -49.6905129172393,-27.2560672110801,0 -49.6904759563205,-27.25725682435201,0 -49.69192070044199,-27.25731014668,0 -49.69160462935,-27.263069814991,0 -49.687448492785,-27.263318294546,0 -49.684873358652,-27.254870624869,0 -49.686319176702,-27.25035314020201,0 -49.68722276027,-27.250036854325,0 -49.687516301067,-27.249020619287,0 -49.687651913712,-27.248907537591,0 -49.687764781277,-27.24832024121,0 -49.687516301067,-27.248252649019,0 -49.687539046147,-27.247552270941,0 -49.688239210093,-27.247145862579,0 -49.691559355281,-27.2438933086,0 -49.69343411199,-27.241815347711,0",ATIVAS,Sem restrição de Venda,SC-82 (RSL) Secundária
SC-331 (BNU),221,SC,BLUMENAU,BNU,BNU,OURO,Sem Restrição de Vendas,331 (BNU) Secundária,Centro Regional,65,294,294,294,0.2211,4202404,29,2.24137931,"-49.07855015627201,-26.909732804676,0 -49.078539427436,-26.910419450184,0 -49.078249748862,-26.91043017902,0 -49.078249748862,-26.911503062626,0 -49.078678902304,-26.911513791462,0 -49.0786748789906,-26.9128763536417,0 -49.0789591512367,-26.9128462940414,0 -49.0789577682227,-26.9128645142034,0 -49.0789469555676,-26.9129854441114,0 -49.07928621309839,-26.9127967989032,0 -49.0793196988016,-26.9130010973156,0 -49.0789716402724,-26.9131752208766,0 -49.07870941243169,-26.9132903358393,0 -49.0777783506274,-26.9136707904243,0 -49.07777902117971,-26.9139314676129,0 -49.077481295979,-26.913992823144,0 -49.077455144441,-26.9137634942732,0 -49.076625671303,-26.9139572838743,0 -49.0766672455437,-26.9140732894144,0 -49.0767343426785,-26.9142580265603,0 -49.0768329348145,-26.9143986748955,0 -49.0767236557519,-26.9144615391693,0 -49.07660031604669,-26.9145342940888,0 -49.0764072389071,-26.9141564378939,0 -49.0763798300836,-26.914141015192,0 -49.0762478151086,-26.9139458844862,0 -49.0762347393393,-26.9137413660488,0 -49.075535353339,-26.912232623478,0 -49.077434357321,-26.911814198872,0 -49.077380713141,-26.910977349659,0 -49.07711249223999,-26.910977349659,0 -49.077133949912,-26.910086856266,0 -49.078185375846,-26.909507499119,0 -49.07855015627201,-26.909732804676,0",ATIVAS,Sem restrição de Venda,SC-331 (BNU) Secundária
SC-8 (BNU),217,SC,BLUMENAU,BNU,BNU,BRONZE,Sem Restrição de Vendas,8 (BNU) Secundária,Suburbio,66,212,212,208,0.3113,4202404,35,1.885714286,"-49.06098965855201,-26.9049899217,0 -49.059767912348,-26.90368368591299,0 -49.058906923256,-26.902752959385,0 -49.058206866703,-26.900623285428,0 -49.056559990369,-26.899860196962,0 -49.056486229619,-26.899107837333,0 -49.05810628386399,-26.898496293677,0 -49.05806336852001,-26.896262013567,0 -49.05875269623701,-26.896213733805,0 -49.05950371476,-26.898456060541,0 -49.061214964112,-26.899555766237,0 -49.061992804727,-26.900355064523,0 -49.063677231987,-26.902305030477,0 -49.064302186687,-26.902962171686,0 -49.062333445269,-26.904147708069,0 -49.06098965855201,-26.9049899217,0",ATIVAS,Sem restrição de Venda,SC-8 (BNU) Secundária
SC-58 (RSL),217,SC,RIO DO SUL,RSL,RSL,BRONZE,Sem Restrição de Vendas,58 (RSL) Secundária,BL Crescente,77,459,459,459,0.1678,4214805,104,0.740384615,"-49.61923853033801,-27.196270506671,0 -49.61876431631801,-27.197241895578,0 -49.619667683787,-27.199929897601,0 -49.6206052232309,-27.199650733405,0 -49.6213711012979,-27.1994091201351,0 -49.6211197254025,-27.1985280680057,0 -49.6236903542601,-27.1979137349125,0 -49.624230228714,-27.1989812541,0 -49.62420769842,-27.19970394834,0 -49.623033105658,-27.200359051044,0 -49.62106801167899,-27.200494448902,0 -49.62068413360999,-27.200991408667,0 -49.622829900822,-27.205192606147,0 -49.622174798773,-27.205734627155,0 -49.621632777766,-27.205531422973,0 -49.62068413360999,-27.205847708851,0 -49.6199613326324,-27.2058306503682,0 -49.6185949612642,-27.2045995698007,0 -49.61826735588801,-27.203543584243,0 -49.611581575352,-27.203159492043,0 -49.611581575352,-27.202775614629,0 -49.60968428704,-27.201939838038,0 -49.609639011667,-27.200923388215,0 -49.614743792388,-27.201059000859,0 -49.614788852975,-27.199184244151,0 -49.616595804016,-27.197919314118,0 -49.616370068886,-27.19660932317,0 -49.614698515704,-27.195841353228,0 -49.614585649449,-27.194870179106,0 -49.61609905838201,-27.194824903405,0 -49.617567191942,-27.19597696571,0 -49.618244825594,-27.19586388385,0 -49.61923853033801,-27.196270506671,0",ATIVAS,Sem restrição de Venda,SC-58 (RSL) Secundária
SC-36 (BNU),216,SC,BLUMENAU,BNU,BNU,BRONZE,Sem Restrição de Vendas,36 (BNU) Secundária,Suburbio,113,219,219,204,0.516,4202404,37,3.054054054,"-49.048590205425,-26.917889651148,0 -49.04893401095601,-26.918101787049,0 -49.048785282515,-26.919118612462,0 -49.04912656676401,-26.92060112295,0 -49.0465945614541,-26.9238296441134,0 -49.040719021518,-26.92168387690201,0 -49.03886593726799,-26.919245427383,0 -49.038944043508,-26.918269961464,0 -49.04547876250399,-26.917372816245,0 -49.04822920675899,-26.917762916731,0 -49.048590205425,-26.917889651148,0",ATIVAS,Sem restrição de Venda,SC-36 (BNU) Secundária
SC-24 (RSL),216,SC,RIO DO SUL,RSL,RSL,BRONZE,Sem Restrição de Vendas,24 (RSL) Secundária,BL Crescente,96,458,458,458,0.2096,4214805,74,1.297297297,"-49.650030500405,-27.220091942028,0 -49.649365312569,-27.219190719799,0 -49.648614294045,-27.216615799144,0 -49.6498839713132,-27.2163374126477,0 -49.64993394087999,-27.21651923962,0 -49.650406009667,-27.216422680095,0 -49.65039528083099,-27.216347578243,0 -49.6503872342041,-27.2160632640879,0 -49.651693469994,-27.215854051784,0 -49.652144081108,-27.215778949932,0 -49.65205825042,-27.215671661571,0 -49.652305013649,-27.215660932735,0 -49.652208454125,-27.215414169506,0 -49.653238422386,-27.215918424801,0 -49.65362466048501,-27.21646559544,0 -49.653592473976,-27.216562154964,0 -49.6535535819457,-27.2165883065019,0 -49.6536635525155,-27.2169671685255,0 -49.6536689169334,-27.21704025872121,0 -49.65369976233701,-27.217216613964,0 -49.653538829796,-27.217313173488,0 -49.65387142371401,-27.217645767406,0 -49.65394652556601,-27.217774513439,0 -49.653978712075,-27.21798909016,0 -49.654311305992,-27.218010547832,0 -49.654482967369,-27.218364599422,0 -49.654440052025,-27.218461158947,0 -49.65331352423901,-27.218890312389,0 -49.653377897255,-27.219083431438,0 -49.65260542105899,-27.219362381176,0 -49.652508861534,-27.219265821651,0 -49.65200460624,-27.219416025356,0 -49.651725656502,-27.21935165234,0 -49.651639825814,-27.219469669536,0 -49.651489622109,-27.219523313717,0 -49.651543266289,-27.219619873241,0 -49.651543266289,-27.219630602077,0 -49.650030500405,-27.220091942028,0",ATIVAS,Sem restrição de Venda,SC-24 (RSL) Secundária
SC-336 (BNU),212,SC,BLUMENAU,BNU,BNU,BRONZE,Sem Restrição de Vendas,336 (BNU) Secundária,Centro Regional,70,244,244,233,0.2869,4202404,41,1.707317073,"-49.053184005678,-26.904653593184,0 -49.056751343668,-26.904578491332,0 -49.057437989175,-26.908194109084,0 -49.058970871628,-26.909548624636,0 -49.058592680157,-26.909818186642,0 -49.058101835908,-26.910044833303,0 -49.057876530351,-26.910224541307,0 -49.058040145102,-26.911088212606,0 -49.058469298544,-26.911782904741,0 -49.0584946991501,-26.9122760825004,0 -49.0584433279467,-26.9123940393902,0 -49.05806405701931,-26.91256156341,0 -49.0578718766775,-26.9125871516877,0 -49.05755332416601,-26.912541969894,0 -49.05721134251699,-26.912562086462,0 -49.056696358386,-26.913347973702,0 -49.055135312737,-26.912693514703,0 -49.053976598443,-26.912414564965,0 -49.052286806762,-26.911733283876,0 -49.050951066673,-26.911186113236,0 -49.04559737748001,-26.909694805024,0 -49.0461981923,-26.908257140992,0 -49.05355549163599,-26.908844544765,0 -49.053184005678,-26.904653593184,0",ATIVAS,Sem restrição de Venda,SC-336 (BNU) Secundária
SC-337 (BNU),212,SC,BLUMENAU,BNU,BNU,BRONZE,Sem Restrição de Vendas,337 (BNU) Secundária,Suburbio,70,210,210,210,0.3333,4202404,35,2,"-49.04634391666,-26.902293919782,0 -49.04616288301,-26.901691314148,0 -49.0461477955846,-26.9016477282515,0 -49.0461608713539,-26.9013010527364,0 -49.04635331985141,-26.9009724821321,0 -49.04697827455189,-26.9010462428803,0 -49.0469594990889,-26.9007525409934,0 -49.047235096065,-26.9005862440343,0 -49.0478499924814,-26.9005071188683,0 -49.0484508073006,-26.9005037661068,0 -49.049448589054,-26.900621112751,0 -49.05054829475001,-26.900728401111,0 -49.051926950183,-26.900755223201,0 -49.0531580841214,-26.9010542895057,0 -49.0545144906778,-26.9009855310918,0 -49.0550123354536,-26.9005139585071,0 -49.0550559347741,-26.9005634452448,0 -49.055260024048,-26.9008582267217,0 -49.05530318078101,-26.900889668927,0 -49.055532452822,-26.901119604806,0 -49.0548398137165,-26.9015053503315,0 -49.0544282622709,-26.9015281491083,0 -49.05401000530279,-26.9015522889896,0 -49.0531037539321,-26.9014905981826,0 -49.0529383444592,-26.90153189799531,0 -49.05272086859459,-26.9015693880721,0 -49.05204025805651,-26.901649519066,0 -49.05086209774749,-26.9016716472913,0 -49.0500024497575,-26.9017615012928,0 -49.0493325680557,-26.9017983816666,0 -49.04872840047469,-26.9018191687862,0 -49.0484239697531,-26.9018513552945,0 -49.0481114924025,-26.9019023172662,0 -49.0482026875089,-26.9020404510308,0 -49.04805650711751,-26.9021792553474,0 -49.04735779166899,-26.902307330828,0 -49.04634391666,-26.902293919782,0",ATIVAS,Sem restrição de Venda,SC-337 (BNU) Secundária
SC-42 (BQE),212,SC,BRUSQUE,BQE,BQE,BRONZE,Sem Restrição de Vendas,42 (BQE) Secundária,Centro Regional,134,354,354,322,0.3785,4202909,53,2.528301887,"-48.91969754087621,-27.1123650083733,0 -48.919300573942,-27.112960458775,0 -48.9195848880976,-27.113690019627,0 -48.9203573642939,-27.1152242431835,0 -48.9196841298312,-27.1153784702018,0 -48.9194521187514,-27.1153536597684,0 -48.9190833150119,-27.1154200444415,0 -48.919043081877,-27.115267158528,0 -48.91866757261499,-27.115363718052,0 -48.91851736891,-27.115074039479,0 -48.91871048795879,-27.1150069842531,0 -48.9186112462257,-27.1149325529534,0 -48.9186068015335,-27.1148722032507,0 -48.9184829600557,-27.114902042826,0 -48.91840069281759,-27.1149184713562,0 -48.918002384779,-27.115170599003,0 -48.91718699323899,-27.115159870167,0 -48.914783733967,-27.117273450867,0 -48.91407563078799,-27.117112518326,0 -48.91410781729601,-27.116737009064,0 -48.914687174443,-27.116543890015,0 -48.914440411214,-27.115610481277,0 -48.915041226033,-27.115213514343,0 -48.91500903952501,-27.114784360901,0 -48.913710850361,-27.114784360901,0 -48.913753765706,-27.114451766983,0 -48.9137323080339,-27.1141915927086,0 -48.9139918117562,-27.1142023215445,0 -48.91434251058501,-27.1142264614254,0 -48.91440554249671,-27.1141714761408,0 -48.91485883582001,-27.1139568994198,0 -48.9155454813275,-27.1136256466068,0 -48.918077486638,-27.113904596344,0 -48.918002384785,-27.112981916443,0 -48.91867293704239,-27.112155796062,0 -48.919032353054,-27.1124025592869,0 -48.91969754087621,-27.1123650083733,0",ATIVAS,Sem restrição de Venda,SC-42 (BQE) Secundária
SC-208 (CUA),212,SC,CRICIUMA,CIDE,CUA,BRONZE,Sem Restrição de Vendas,208 (CUA) Secundária,Suburbio,67,239,239,239,0.2803,4204608,40,1.675,"-49.425829430494,-28.690600723662,0 -49.424799462232,-28.690514892973,0 -49.4241318871911,-28.690323262531,0 -49.42452245703049,-28.6910009696064,0 -49.42438170813709,-28.6909647631406,0 -49.42404177168429,-28.6905926083177,0 -49.4240300537898,-28.6906398830906,0 -49.42390836532569,-28.690604009384,0 -49.42371584979001,-28.690697283186,0 -49.4231648033394,-28.6906612075239,0 -49.4230429103312,-28.6907026476041,0 -49.4227839299869,-28.6910867935826,0 -49.4225160170222,-28.6910060322266,0 -49.422567864332,-28.690600723662,0 -49.422814627561,-28.690235943236,0 -49.422675152693,-28.690150112547,0 -49.42244984713499,-28.690311045088,0 -49.42222990599589,-28.6902050978325,0 -49.421967049513,-28.690075010695,0 -49.42216016856201,-28.689720959105,0 -49.422085066709,-28.689645857253,0 -49.422353287611,-28.689345449843,0 -49.422331829939,-28.68916305963,0 -49.4232759675116,-28.6892314559596,0 -49.4233886202902,-28.6886889791864,0 -49.42317940798699,-28.688648075499,0 -49.423190136823,-28.688004345335,0 -49.42349054423299,-28.687510818877,0 -49.423522730741,-28.687264055647,0 -49.423683663282,-28.687253326811,0 -49.423941155348,-28.687435717024,0 -49.4240162572,-28.687306970992,0 -49.42414500323299,-28.687371344008,0 -49.424155732069,-28.687317699828,0 -49.4249997157216,-28.6878017312436,0 -49.42489602175699,-28.688090176024,0 -49.425711413297,-28.688465685286,0 -49.42567922678901,-28.688583702483,0 -49.425829430494,-28.688583702483,0 -49.426033278379,-28.688465685286,0 -49.42666627970699,-28.688497871794,0 -49.426677008543,-28.688186735548,0 -49.426859398756,-28.68817600671199,0 -49.427288552198,-28.688412041106,0 -49.427234908018,-28.689495653548,0 -49.426988144789,-28.689635128417,0 -49.427073975477,-28.689828247466,0 -49.426344414625,-28.690439791121,0 -49.425829430494,-28.690600723662,0",ATIVAS,Sem restrição de Venda,SC-208 (CUA) Secundária
SC-120 (LGS),212,SC,LAGES,LGS,LGS,BRONZE,Sem Restrição de Vendas,120 (LGS) Secundária,Suburbio,69,320,292,292,0.2156,4209300,80,0.8625,"-50.33338043277639,-27.8384693069577,0 -50.3341327924079,-27.8388870610259,0 -50.334269585068,-27.8386402977964,0 -50.33441442435419,-27.838315750505,0 -50.33442515319089,-27.8380823983205,0 -50.33475640600341,-27.8379777921693,0 -50.3350903410261,-27.83790939583981,0 -50.3352204281631,-27.8379000081106,0 -50.3353230226587,-27.837881903199,0 -50.3354396987507,-27.837856422214,0 -50.33569853192021,-27.837802778033,0 -50.3359479773579,-27.8378161890796,0 -50.3361665773926,-27.8378805620957,0 -50.3367285001813,-27.8378322823334,0 -50.3370444979308,-27.8377032010241,0 -50.3371472600637,-27.8376760436574,0 -50.3373211007354,-27.8376636384403,0 -50.3374761659441,-27.8376713497908,0 -50.33748354201871,-27.8379529817357,0 -50.337865756803,-27.8379422528961,0 -50.337798701575,-27.838199744955,0 -50.33768068437801,-27.839701781997,0 -50.337581442645,-27.840248952636,0 -50.336846517376,-27.842767546902,0 -50.33358495121301,-27.844140837917,0 -50.333230899623,-27.844956229457,0 -50.332758830836,-27.845460484752,0 -50.330795453837,-27.84718246294,0 -50.32980303650201,-27.847348759898,0 -50.329025195887,-27.84718246294,0 -50.3296045530342,-27.8457340700717,0 -50.32856385593681,-27.8447362883187,0 -50.3291002977398,-27.8428158266641,0 -50.3291861284281,-27.8426227076147,0 -50.3293738830595,-27.8422740204422,0 -50.3295723665261,-27.8418502314186,0 -50.3297547567394,-27.8414639933201,0 -50.32978694324691,-27.8411582214923,0 -50.3299854267148,-27.840884636173,0 -50.33027510528839,-27.8406459195707,0 -50.3304065335296,-27.8405547244651,0 -50.3305460083976,-27.8404742581942,0 -50.3314284551619,-27.8400558335873,0 -50.3317556846621,-27.8398305280301,0 -50.3323337007053,-27.8391935033893,0 -50.3325824755906,-27.8390198303553,0 -50.3328111339128,-27.8388300640706,0 -50.3331356812035,-27.8386872364403,0 -50.33338043277639,-27.8384693069577,0",ATIVAS,Sem restrição de Venda,SC-120 (LGS) Secundária
SC-119 (LGS),212,SC,LAGES,LGS,LGS,BRONZE,Sem Restrição de Vendas,119 (LGS) Secundária,Classe D+E,99,301,285,285,0.3289,4209300,68,1.455882353,"-50.33394604362301,-27.831991101632,0 -50.333908492697,-27.832382704148,0 -50.334222311152,-27.83245244158,0 -50.334168666972,-27.832605327494,0 -50.334058696402,-27.832731391318,0 -50.333718055857,-27.833627249127,0 -50.333862895144,-27.834008122807,0 -50.334013098848,-27.834142233258,0 -50.33436178602,-27.834292436963,0 -50.334667557849,-27.834673310643,0 -50.334849948062,-27.83511319292201,0 -50.33493309654099,-27.835917855626,0 -50.334804350508,-27.836196805363,0 -50.334699744357,-27.836709107285,0 -50.334165984763,-27.837087298756,0 -50.33395677245999,-27.836690331822,0 -50.3338494841,-27.836322869186,0 -50.3337502423665,-27.835773016337,0 -50.33273368514999,-27.836671556356,0 -50.331607157364,-27.836446250798,0 -50.330630833282,-27.836038555028,0 -50.32966523803701,-27.83524462116,0 -50.32922535575799,-27.834912027242,0 -50.328635269775,-27.833946431996,0 -50.328066641464,-27.833463634374,0 -50.32826780713999,-27.833313430669,0 -50.328479701652,-27.833029116513,0 -50.32872372881,-27.832999119643,0 -50.328980251031,-27.832915940408,0 -50.329178769157,-27.83290272561,0 -50.3294389434315,-27.8329114427893,0 -50.329473812148,-27.832790072831,0 -50.329908330009,-27.832678761157,0 -50.33012424783501,-27.83288797346,0 -50.330463547278,-27.832803483875,0 -50.330493051577,-27.832677420052,0 -50.330581564474,-27.832637186917,0 -50.330747861433,-27.832631822498,0 -50.330761272478,-27.83230191079,0 -50.330863196421,-27.832285817536,0 -50.33088063077899,-27.832128908308,0 -50.331201154756,-27.832044418724,0 -50.331248763966,-27.832316662939,0 -50.331771794726,-27.832282464774,0 -50.331938091685,-27.832343485028,0 -50.332565728595,-27.832399811418,0 -50.333248350789,-27.832179870278,0 -50.33394604362301,-27.831991101632,0",ATIVAS,Sem restrição de Venda,SC-119 (LGS) Secundária
SC-60 (BNU),208,SC,BLUMENAU,BNU,BNU,BRONZE,Sem Restrição de Vendas,60 (BNU) Secundária,Suburbio,68,262,262,249,0.2595,4202404,44,1.545454545,"-49.045296514029,-26.905987321588,0 -49.044180715078,-26.906303822252,0 -49.04419814943601,-26.90563997552101,0 -49.045340770478,-26.902249663326,0 -49.045383685822,-26.900951474163,0 -49.04634928106701,-26.900972931835,0 -49.04615616201801,-26.901305525753,0 -49.046145433182,-26.901648848507,0 -49.046338552231,-26.902303307507,0 -49.04735779165699,-26.902314036343,0 -49.048058183486,-26.9021826081015,0 -49.0482073813624,-26.902040451024,0 -49.0481171920842,-26.9019090227825,0 -49.0481599397903,-26.9018982939465,0 -49.04828181266241,-26.9018775068268,0 -49.0484772786443,-26.901849008356,0 -49.048738458747,-26.901825203751,0 -49.0498210653606,-26.9017853058918,0 -49.0503449343088,-26.9017318293495,0 -49.0508755087796,-26.90167567059819,0 -49.052043610805,-26.901651530718,0 -49.05271550416391,-26.9015737466556,0 -49.05295891463219,-26.9015315018631,0 -49.0531077772329,-26.9014946214886,0 -49.05401369332751,-26.9015549711913,0 -49.054839813704,-26.901514738056,0 -49.055539199706,-26.901127829406,0 -49.056587943433,-26.901193543525,0 -49.056675115225,-26.902055873723,0 -49.056672433016,-26.902791469547,0 -49.054282584785,-26.903128086777,0 -49.04833210408501,-26.903251468392,0 -49.047908315061,-26.903350710125,0 -49.04709292351999,-26.902996658534,0 -49.046417006847,-26.902979894729,0 -49.046282896398,-26.903601496669,0 -49.04621651172499,-26.904339774701,0 -49.045818203688,-26.904813855146,0 -49.045296514029,-26.905987321588,0",ATIVAS,Sem restrição de Venda,SC-60 (BNU) Secundária
SC-67 (BNU),208,SC,BLUMENAU,BNU,BNU,BRONZE,Sem Restrição de Vendas,67 (BNU) Secundária,Centro Regional,63,301,300,300,0.2093,4202404,50,1.26,"-49.053544306782,-26.908829792623,0 -49.046192371873,-26.9082504354769,0 -49.045583510425,-26.909717603807,0 -49.044625961807,-26.908915623312,0 -49.04405733349599,-26.907295569067,0 -49.044186079529,-26.90630851615,0 -49.045296514059,-26.905992015487,0 -49.045822227025,-26.904817207939,0 -49.04621919396,-26.904345139153,0 -49.04628624918599,-26.90360350836101,0 -49.046417677427,-26.902983918078,0 -49.047093594099,-26.903000011332,0 -49.047906303429,-26.903362109548,0 -49.04834082129,-26.903260185606,0 -49.054284596467,-26.903131439571,0 -49.05667176249,-26.902793481235,0 -49.05618360045,-26.903725548868,0 -49.05353223683821,-26.9038636826313,0 -49.05181562306831,-26.9039602421562,0 -49.051281863474,-26.903879775886,0 -49.051112884306,-26.9043706201361,0 -49.051442796015,-26.904526188259,0 -49.051775389933,-26.904679074173,0 -49.053159409785,-26.9046495698731,0 -49.053325706744,-26.906567349319,0 -49.053544306782,-26.908829792623,0",ATIVAS,Sem restrição de Venda,SC-67 (BNU) Secundária
